================================================================
  Build Report: TX_TLETS_CCH
  Source: TX_TLETS_CCH_v1.11.json
  Generated: 2026-07-30 11:13
================================================================
METADATA AUDIT
==============

============================================================
 CONNECTCIC METADATA AUDIT
 Generated: 2026-07-30 11:13
============================================================

============================================================
 METADATA AUDIT: TX_TLETS_CCH
============================================================
  XML: TX_TLETS_CCH.xml
  JSON: TX_TLETS_CCH_v1.11.json

--- CHECK 1: Query Coverage ---
  [PASS] ArticleSingleQuery: in XML and JSON
  [PASS] BoatQuery: in XML and JSON
  [PASS] CCHCriminalHistoryAQQuery: in XML and JSON
  [PASS] CCHCriminalHistoryARQuery: in XML and JSON
  [PASS] CCHCriminalHistoryFQQuery: in XML and JSON
  [PASS] CCHCriminalHistoryIQQuery: in XML and JSON
  [PASS] CCHCriminalHistoryQHQuery: in XML and JSON
  [PASS] CCHCriminalHistoryQRQuery: in XML and JSON
  [PASS] CCHCriminalHistoryQWIQuery: in XML and JSON
  [PASS] CCHCriminalHistoryZRQuery: in XML and JSON
  [PASS] DriverHistoryQuery: in XML and JSON
  [PASS] DriverLicenseQuery: in XML and JSON
  [PASS] GunQuery: in XML and JSON
  [PASS] VehicleInsuranceRegistrationQuery: in XML and JSON

--- CHECK 2: KeyReference Validation ---
  [PASS] AQ: exists in XML CCHCriminalHistoryAQQuery
  [PASS] AR: exists in XML CCHCriminalHistoryARQuery
  [PASS] FQ: exists in XML CCHCriminalHistoryFQQuery
  [PASS] IQ: exists in XML CCHCriminalHistoryIQQuery

--- CHECK 3: Field Coverage ---
  ArticleSingleQuery:
  [PASS]   ArticleSerialNumber: in XML and QIDM
  [PASS]   ArticleTypeCode: in XML and QIDM
  [PASS]   ImageIndicator: in XML and QIDM
  [PASS]   NCICNumber: in XML and QIDM
  [PASS]   RelatedHitSearchIndicator: in XML and QIDM
  BoatQuery:
  [PASS]   BoatHullIdNumber: in XML and QIDM
  [PASS]   ImageIndicator: in XML and QIDM
  [PASS]   NCICNumber: in XML and QIDM
  [PASS]   RegistrationNumber: in XML and QIDM
  [PASS]   RelatedHitSearchIndicator: in XML and QIDM
  [PASS]   State: in XML and QIDM
  CCHCriminalHistoryAQQuery:
  [PASS]   Attention: in XML and QIDM
  [PASS]   FreeText: in XML and QIDM
  [PASS]   InquiryReason: in XML and QIDM
  [PASS]   NletsDestination: in XML and QIDM
  [PASS]   NletsDestination2: in XML and QIDM
  [PASS]   NletsDestination3: in XML and QIDM
  [PASS]   NletsDestination4: in XML and QIDM
  [PASS]   NletsDestination5: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  CCHCriminalHistoryARQuery:
  [PASS]   Attention: in XML and QIDM
  [PASS]   FreeText: in XML and QIDM
  [PASS]   InquiryReason: in XML and QIDM
  [PASS]   NletsDestination: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  CCHCriminalHistoryFQQuery:
  [PASS]   AddressCityState: in XML and QIDM
  [PASS]   AddressStreet: in XML and QIDM
  [PASS]   AddressZipCode: in XML and QIDM
  [PASS]   Attention: in XML and QIDM
  [PASS]   BuildingName: in XML and QIDM
  [PASS]   DepartmentName: in XML and QIDM
  [PASS]   InquiryReason: in XML and QIDM
  [PASS]   NletsDestination: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  [PASS]   State: in XML and QIDM
  [PASS]   StateIdNumber: in XML and QIDM
  CCHCriminalHistoryIQQuery:
  [PASS]   Attention: in XML and QIDM
  [PASS]   BirthDate: in XML and QIDM
  [PASS]   InquiryReason: in XML and QIDM
  [PASS]   MiscellaneousNumber: in XML and QIDM
  [PASS]   Name: in XML and QIDM
  [PASS]   NletsDestination: in XML and QIDM
  [PASS]   NletsDestination2: in XML and QIDM
  [PASS]   NletsDestination3: in XML and QIDM
  [PASS]   NletsDestination4: in XML and QIDM
  [PASS]   NletsDestination5: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  [PASS]   RaceCode: in XML and QIDM
  [PASS]   SexCode: in XML and QIDM
  [PASS]   SocialSecurityNumber: in XML and QIDM
  [PASS]   State: in XML and QIDM
  CCHCriminalHistoryQHQuery:
  [PASS]   BirthDate: in XML and QIDM
  [PASS]   FBINumber: in XML and QIDM
  [PASS]   InquiryReason: in XML and QIDM
  [PASS]   MiscellaneousNumber: in XML and QIDM
  [PASS]   Name: in XML and QIDM
  [PASS]   Operator: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  [PASS]   RaceCode: in XML and QIDM
  [PASS]   Requestor: in XML and QIDM
  [PASS]   SexCode: in XML and QIDM
  [PASS]   SocialSecurityNumber: in XML and QIDM
  [PASS]   StateIdNumber: in XML and QIDM
  CCHCriminalHistoryQRQuery:
  [PASS]   AddressCityState: in XML and QIDM
  [PASS]   AddressStreet: in XML and QIDM
  [PASS]   AddressZipCode: in XML and QIDM
  [PASS]   Attention: in XML and QIDM
  [PASS]   BuildingName: in XML and QIDM
  [PASS]   DepartmentName: in XML and QIDM
  [PASS]   FBINumber: in XML and QIDM
  [PASS]   InquiryReason: in XML and QIDM
  [PASS]   Name: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  [PASS]   StateIdNumber: in XML and QIDM
  CCHCriminalHistoryQWIQuery:
  [PASS]   Attention: in XML and QIDM
  [PASS]   BirthDate: in XML and QIDM
  [PASS]   ExpandedBirthDateSearchCode: in XML and QIDM
  [PASS]   ExpandedNameSearchIndicator: in XML and QIDM
  [PASS]   ImageIndicator: in XML and QIDM
  [PASS]   InquiryReason: in XML and QIDM
  [PASS]   MiscellaneousNumber: in XML and QIDM
  [PASS]   Name: in XML and QIDM
  [PASS]   Operator: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  [PASS]   RaceCode: in XML and QIDM
  [PASS]   RelatedHitSearchIndicator: in XML and QIDM
  [PASS]   SexCode: in XML and QIDM
  [PASS]   SocialSecurityNumber: in XML and QIDM
  CCHCriminalHistoryZRQuery:
  [PASS]   FBINumber: in XML and QIDM
  [PASS]   InquiryReason: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  [PASS]   StateIdNumber: in XML and QIDM
  DriverHistoryQuery:
  [PASS]   Attention: in XML and QIDM
  [PASS]   BirthDate: in XML and QIDM
  [PASS]   EmailAddress: in XML and QIDM
  [PASS]   ImageIndicator: in XML and QIDM
  [PASS]   Name: in XML and QIDM
  [PASS]   OperatorLicenseNumber: in XML and QIDM
  [PASS]   PurposeCode: in XML and QIDM
  [PASS]   ReasonCode: in XML and QIDM
  [PASS]   SexCode: in XML and QIDM
  [PASS]   State: in XML and QIDM
  DriverLicenseQuery:
  [PASS]   BirthDate: in XML and QIDM
