================================================================
  SUPPORTED-QUERY (DEVDOC) AUDIT -- CA_eSUN
================================================================

[PASS] CHECK 0 transaction-name scope: all 6 built transaction(s) are devdoc-authorized (compared against 6 Basic name(s))

Extract STATUS: PROVISIONAL  (PROVISIONAL -- mismatches INFO until devdoc sign-off)
Devdoc 'Basic Queries Supported' (CA_eSUN_DEVDOC.txt, lines 33-289): ArticleSingleQuery, BoatQuery, DriverHistoryQuery, DriverLicenseQuery, GunQuery, VehicleRegistrationQuery

[PASS] combo RQ.P: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo 4.P: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo QV.P: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo RQ.V: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo QV.V: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo VP.N: 'Vehicle Registration | Name' is devdoc-supported
[PASS] combo DQ.O: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo L1.O: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo DQ.N: 'Driver License | Name' is devdoc-supported
[PASS] combo QW.N: 'Driver License | Name' is devdoc-supported
[PASS] combo L1.N: 'Driver License | Name' is devdoc-supported
[PASS] combo KQ.O: 'Driver History | OperatorLicenseNumber' is devdoc-supported
[PASS] combo L1.ODH: 'Driver History | OperatorLicenseNumber' is devdoc-supported
[PASS] combo KQ.N: 'Driver History | Name' is devdoc-supported
[PASS] combo L1.NDH: 'Driver History | Name' is devdoc-supported
[PASS] combo QGB: 'Firearm | GunSerialNumber' is devdoc-supported
[PASS] combo QGH.B: 'Firearm | Name' is devdoc-supported
[PASS] combo QGH.A: 'Firearm | Name' is devdoc-supported
[PASS] combo QA: 'Article | ArticleSerialNumber' is devdoc-supported
[PASS] combo BQ.H: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo QB.H: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo BQ.R: 'Boat | RegistrationNumber' is devdoc-supported
[PASS] combo QB.R: 'Boat | RegistrationNumber' is devdoc-supported
[WARN] supported 'Vehicle Registration | BirthDate' has NO combo in JSON (intentional skip? document it)

RESULTS: 24 PASS / 0 FAIL / 1 WARN (0 INFO)
