================================================================
  SUPPORTED-QUERY (DEVDOC) AUDIT -- AZ_AZDPS
================================================================

[PASS] CHECK 0 transaction-name scope: all 6 built transaction(s) are devdoc-authorized (compared against 6 Basic name(s))

Extract STATUS: CONFIRMED  (GATING -- mismatches FAIL)
Devdoc 'Basic Queries Supported' (AZ_AZDPS_DEVDOC.txt, lines 25-296): ArticleSingleQuery, BoatQuery, DriverHistoryQuery, DriverLicenseQuery, GunQuery, VehicleRegistrationQuery

[PASS] combo ACVR: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo ACVRV: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo ACWL: 'Driver License | Name' is devdoc-supported
[PASS] combo DQPN: 'Driver License | Name' is devdoc-supported
[PASS] combo DQP: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo DQN: 'Driver License | Name' is devdoc-supported
[PASS] combo DQ: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo KQH: 'Driver History | Name' is devdoc-supported
[PASS] combo KQ: 'Driver History | OperatorLicenseNumber' is devdoc-supported
[PASS] combo ACQG: 'Firearm | GunSerialNumber' is devdoc-supported
[PASS] combo ACQA: 'Article | ArticleTypeCode' is devdoc-supported
[PASS] combo ACQB: 'Boat | RegistrationNumber' is devdoc-supported
[PASS] combo ACQBH: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo BQ: 'Boat | RegistrationNumber' is devdoc-supported
[PASS] combo BQH: 'Boat | BoatHullIdNumber' is devdoc-supported

RESULTS: 16 PASS / 0 FAIL / 0 WARN (0 INFO)
