================================================================
  SUPPORTED-QUERY (DEVDOC) AUDIT -- CA_CLETS_OCATS
================================================================

[PASS] CHECK 0 transaction-name scope: all 5 built transaction(s) are devdoc-authorized (compared against 5 Basic name(s))

Extract STATUS: PROVISIONAL  (PROVISIONAL -- mismatches INFO until devdoc sign-off)
Devdoc 'Basic Queries Supported' (CA_CLETS_OCATS_DEVDOC.txt, lines 76-180): ArticleSingleQuery, BoatQuery, DriverLicenseQuery, GunQuery, VehicleRegistrationQuery

[PASS] combo AWVEHQ: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo RQ.P: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo RQ.V: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo VP: 'Vehicle Registration | Name' is devdoc-supported
[PASS] combo 4V: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo 4: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo OCNAMQ: 'Driver License | Name' is devdoc-supported
[PASS] combo DQ.N: 'Driver License | Name' is devdoc-supported
[PASS] combo DQ.O: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo L1.N: 'Driver License | Name' is devdoc-supported
[PASS] combo L1.O: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo QGB: 'Firearm | GunSerialNumber' is devdoc-supported
[PASS] combo QA.S: 'Article | ArticleSerialNumber' is devdoc-supported
[PASS] combo QA.O: 'Article | OwnerAppliedNumber' is devdoc-supported
[PASS] combo BQ.H: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo BQ.R: 'Boat | RegistrationNumber' is devdoc-supported
[PASS] combo 4V.B: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo QB.O: 'Boat | OwnerAppliedNumber' is devdoc-supported
[PASS] combo 4B: 'Boat | RegistrationNumber' is devdoc-supported

RESULTS: 20 PASS / 0 FAIL / 0 WARN (0 INFO)
