================================================================
  SUPPORTED-QUERY (DEVDOC) AUDIT -- TX_TLETS_CCH
================================================================

Extract STATUS: CONFIRMED  (GATING -- mismatches FAIL)
Devdoc 'Basic Queries Supported' (TX_TLETS_CCH_DEVDOC.txt, lines 29-297): ArticleSingleQuery, BoatQuery, DriverHistoryQuery, DriverLicenseQuery, GunQuery, VehicleInsuranceRegistrationQuery, VehicleRegistrationQuery

[PASS] combo RQLicensePlateNumber: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo REGLicensePlateNumber: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo QVLicensePlateNumber: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo VINVehicleIdentificationNumber: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo QVVehicleIdentificationNumber: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo RQVehicleIdentificationNumber: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo DPSIStickerNumber: 'Vehicle Registration | StickerNumber' is devdoc-supported
[PASS] combo DQName: 'Driver License | Name' is devdoc-supported
[PASS] combo CPLName: 'Driver License | Name' is devdoc-supported
[PASS] combo DQOLN: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo KQName: 'Driver History | Name' is devdoc-supported
[PASS] combo KQOLN: 'Driver History | OperatorLicenseNumber' is devdoc-supported
[PASS] combo QGGunSerialNumber: 'Firearm | GunSerialNumber' is devdoc-supported
[PASS] combo QGNCICNumber: 'Firearm | NCICNumber' is devdoc-supported
[PASS] combo QAArticleSerialNumber: 'Article | ArticleSerialNumber' is devdoc-supported
[PASS] combo QANCICNumber: 'Article | NCICNumber' is devdoc-supported
[PASS] combo BQRegistrationNumber: 'Boat | RegistrationNumber' is devdoc-supported
[PASS] combo BQBoatHullIdNumber: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo QBRegistrationNumber: 'Boat | RegistrationNumber' is devdoc-supported
[PASS] combo QBBoatHullIdNumber: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo QBNCICNumber: 'Boat | NCICNumber' is devdoc-supported
[PASS] combo AQ: 'CCH Admin Query (AQ) | FreeText' is devdoc-supported
[PASS] combo AR: 'CCH Admin Response (AR) | FreeText' is devdoc-supported
[PASS] combo FQ: 'CCH SID Query (FQ) | StateIdNumber' is devdoc-supported
[PASS] combo IQ: 'CCH Name Inquiry (IQ) | Name' is devdoc-supported
[PASS] combo QH.BDOB: 'CCH Criminal History (QH) | BirthDate' is devdoc-supported
[PASS] combo QH.NAME.SSN: 'CCH Criminal History (QH) | Name' is devdoc-supported
[PASS] combo QH.NAME.MISC: 'CCH Criminal History (QH) | Name' is devdoc-supported
[PASS] combo QH.SID: 'CCH Criminal History (QH) | StateIdNumber' is devdoc-supported
[PASS] combo QH.FBI: 'CCH Criminal History (QH) | FBINumber' is devdoc-supported
[PASS] combo QR.FBI: 'CCH Record Request (QR) | FBINumber' is devdoc-supported
[PASS] combo QR.SID: 'CCH Record Request (QR) | StateIdNumber' is devdoc-supported
[PASS] combo QWI.DOB: 'CCH Wanted/III (QWI) | Name' is devdoc-supported
[PASS] combo QWI.MISC: 'CCH Wanted/III (QWI) | Name' is devdoc-supported
[PASS] combo QWI.SSN: 'CCH Wanted/III (QWI) | Name' is devdoc-supported
[PASS] combo ZR.FBI: 'CCH Record Request (ZR) | FBINumber' is devdoc-supported
[PASS] combo ZR.SID: 'CCH Record Request (ZR) | StateIdNumber' is devdoc-supported

RESULTS: 37 PASS / 0 FAIL / 0 WARN (0 INFO)
